,Name,urlwebsite,Description
105,Fraise,http://lafraise.co,
106,Stickette,https://www.123-stickette.fr/,Professionals and individuals: all your label needs! (tailor-made or everyday)
107,Green-Got,https://green-got.com,"Don't let your money go to the bank to finance global warming. With Green-Got, change the deal by financing only the ecological transition."
108,tesla-4u,https://tesla-4u.com/fr/accueil/,"application for tesla, T4U ios, android, application for tesla, electric vehicle, supercharge, battery, travel, efficiency"
109,BusinessFirst,https://www.businessfirst.io/,Join the network that brings together the leaders of each Tech ecosystem. Generate new leads and access strategic information on your market.
110,GererMaBoite,https://www.gerermaboite.com/,"Easy online accounting software and business management for TPE. Free trial of 1 month. Subscription without commitment from 9,90 € tax excl. per month."
111,OfficeRiders,https://www.officeriders.com/fr,
112,Skeepit,http://www.skeepit.com,"Skeepit. Skip the line, keep your time. Never tail again."
113,Paye,https://listopaye.fr/,"Automate the production of your pay. With Listo, you access ultra-simple and efficient online payroll software, backed by an expert social service to save you time and money on your pay."
114,Coq,https://legoutducoq.com/,Monthly gourmet box for a gourmet menu 100% French craftsmanship. Offers and gift cards available in classic or vegetarian formulas
115,TeleVets,https://televets.fr,TeleVets: Visit your veterinarian online via veterinary teleconsultation or clinic. Find and consult veterinarians near you!
116,Bötanica,https://www.capbotanica.com/fr/,Shop powered by PrestaShop
117,Joyeuse,https://www.joyeuse.io,"A funny cube that tells a story or sings a rhyme when you shake it 3 times. A baby version 0-2 years and a version 2-7 years. 3 hours of listening, open to MP3. Made in France."
118,Environnement,https://tricycle-environnement.fr/,"Tricycle Environment: collection, sorting and recycling of your waste, site emptying, purchase of your furniture and professional equipment."
119,HydroCool,https://hydrocool.fr,"Leader of hygiene solutions for the public. HydroCool develops a wide range of vending machines, contactless, robust..."
120,Vizyr,http://www.vizyrtime.fr,
121,Déchaînés,https://www.lesdechaines.fr/,"Play tennis in Paris, Lyon, Bordeaux and Rouen in 30 seconds in one of our clubs open to the public, without commitment and from 11 €"
122,SIVAN,https://www.sivan.io,"With Sivan save time, productivity and manage your staff."
123,FRANCE,http://www.monmasquedefrance.fr,
124,Pushoose,https://www.pushoose.com,Discover the best French brands of eco-responsible products at smart prices! Want to make an original gift at discount prices?
125,PIMPANT,https://pimpant.co/,"Green laundry, healthy and efficient to do at home in 2 min. Choose your formula, we send it directly to you! Pimpant, eco responsible laundry and Made in France that takes care of your skin and the planet."
126,Dismiic,https://dismiic.com/,"With thousands of users all over the world. Meet, chat and share through publications."
127,Appart,https://visitemonappart.com,Visit My Appart helps to digitize your agency by putting your client at the center of your attention.
128,Closet,https://mygoldencloset.com/,1st French platform for renting clothes and accessories between individuals. My Golden Closet is the Vinted rental!
129,Pied,https://www.1kmapied.com/,1km to Foot is a Home-Work route management platform that helps you to perform your mobility diagnosis on the basis of the HR file and automatically generates your Personalized Home-Work Internal Mobility Plan up to the identification of inter-site mutations.
130,Captain'Conso,https://www.captainconso.fr/,"Individuals, condominiums - Optimize your energy costs at no extra cost!"
131,Star5,https://star5.ai/fr/accueil/,Perception of your brand. Customer reviews tell you everything about your brand. Improve customer perception of your brand
132,Myrmoo,https://www.myrmoo.com/,"Myrmoo, the innovative, tailor-made and free advice of your savings: find the rare pearl of investments! 100% independent and +of 80 compared establishments: PER, Life insurance, Livret, Immobilier, Epargne Verte, Locale and Responsable! Myrmoo, the start-up that is committed to the French saver!"
133,Neosilver,https://neosilver.fr/,"Discover in Paris, Lyon and Nice in presentation and in the rest of France from a distance sports, artistic, cultural and...See more"
134,Lehéron,https://leheron.fr,Comparison site
135,Infirmier,https://www.mon-cabinet-infirmier.com,Be a liberal nurse with ease. Are you looking for a local in Paris or want to reduce your rent? Domiciliate at My Nurse's Office. Are you running under administration and late payment? We also manage your administrative procedures and your billing.
136,DAQSAN,https://daqsan.com/fr/,Daqsan is a publisher of health software for hospitals and clinics. We offer IPR protection and account certification solutions.
137,Zola,https://www.coachzola.com,"Cultivate with Zola, our culture coach, creating custom reading programs"
138,DROMY,https://dromy.fr,Dromy is a 100% environmentally friendly delivery service and its employees.
139,Atelier,https://www.lebonatelier.fr/,"Kreezalid provides a reliable Online Marketplace platform so you focus on building your company! Integrated hosting, shopping cart and Online Marketplace payment solution all in one!"
140,Thriès,https://thries.fr,"Administrative support service, commercial support, project follow-up, pro concierge... We free entrepreneurs from time-consuming tasks."
141,ylomi,https://www.ylomi.net/,
142,WOOKAL,https://wookal.com/,"Find, compare and book the best activities and experiences near you. Sport, wellness, gastronomy, culture, find things to do according to your desires."
143,ARTIFAKT,https://www.artifakt.io,All-in-one DevOps solution that help developers deliver their code easily all the while offering modern cloud infrastructure to power your business.
144,AccioIbis,https://www.accioibis.com,Evaluate & grade your IELTS/TOEFL writing and speaking scores in just SECONDS with instant corrections and suggestions with Artificial Intelligence
145,Flycup,https://www.flycup-packaging.com,"Flycup offers responsible packaging, 100% recyclable, made in France that revolutionizes the consumer experience"
146,Unsold,https://unsold.fr,The Unsold app's mission is to save the unsold from the loan stores to wear around you. A good way to engage for the planet at a low price.
147,gloo,https://gloo.social/,your friends in real life
148,Dropshipprint,https://dropshipprint.fr/,Your T-Shirts printed in DropShipping
149,Limonetik,https://www.limonetik.com/about-us/,"We are Limonetik - Learn more about us! - Our company, our team and Limonetik values - Solution for payment and acquisition"
150,Uptale,https://www.uptale.io,"The Immersive Learning platform designed for businesses to create, share and track training modules in 360° and Virtual Reality. Any device and LMS."
151,Waggon,https://waggon.io/,Waggon is a networking platform for the Crafts of Planning and Architecture in the B2B.
152,MEDIMPRINT,https://www.medimprint.org,Medimprint reaches inaccessible areas of the brain to guide treatment in cancer and Parkinson's disease
153,MaGarantie5ans,https://www.magarantie5ans.fr/,
154,Refectio,https://www.refectio.fr/,Refectio is a platform dedicated to making furniture. Quickly find the craftsman who will give a new life to your furniture!
155,Easytroc,https://www.easytroc.fr/,"Discover the free barter between individuals and professionals, available in all the departments of France..."
156,Humapro,https://humapro.re/application-sirh-une-solution-complete-et-innovante/,
157,Eco,https://remixglass.com/,
158,Alpissime,https://alpissime.com,
159,Nenuu,https://www.nenuu.fr/,"Revolutionize the consumer experience with Nenuu, practical disposable dishes, ecological, and customizable for all your events."
160,Dropizi,https://www.dropizi.fr/,Dropizi is an innovative ecommerce solution to create a professional Dropshipping online store. Test free and without commitment!
161,CUISINE,https://www.urbancuisine.io/,"Many varieties of fruits, vegetables and aromatic herbs to be grown easily at home all year round. Products made in france, seeds labeled organic farming."
162,Planless,https://planless.io,"Planless.io is an all-in-one project management tool that raises Artificial intelligence to constantly, instantly and automatically calculate who on your team should do what and when."
163,Français,https://yakafrancais.fr/,Yaka français is the eco-responsible market place of Made In France (Made in France). You will find guaranteed products made in France.
164,MOSC,https://www.mosc-fr.app,MOSC is a mobile app that allows you to add and compare online products from your favorite stores in one click in a universal basket and be notified in real time when they benefit from a price drop.
165,Tandemz,https://www.tandemz.io,"Get insights from real users with Tandemz, the self-service testers recruiting platform for all your user research needs."
166,Kuso,https://kuso.fr,"Are you looking to animate your social networks in a professional way? Contact Kuso, the first agency specializing in real estate professionals."
167,Pressing,https://mylittlepressing.com/,"My Little Printing, your cleaning that delivers you wherever you want, whenever you want in Lyon! A quality service and with a smile, simply."
168,Worldia,https://corp.worldia.com/fr/,"What if selling an à la carte trip was within your reach? Whatever your area of activity, Worldia will accompany you on this new adventure."
169,Lokimo,https://lokimo.ai,Find the best real estate investment opportunities through data science and artificial intelligence.
170,Eventeus,https://eventeus.com,Eventeus.com your Marketplace for Talents. Book unique Talents for your tourism events and experiences around the world. Join your community Now
171,Livetalk,https://www.livetalk.fr,Livetalk is a mobile app that allows you to create conversations around different events or themes easily. Livetalk is available on iOS and Android.
172,Kamember,https://www.kamember.com/,Valorize your data thanks to our interactive dashboard!
173,Luko,https://www.luko.eu/,"Discover the simple and transparent Habitation Insurance that protects your home. Like 60,000 French, go to Luko in 2min from 5€ /month without commitment."
174,Demodha,https://www.demodha.com/,"Online shop committed for ecology and zero waste: together, let's reduce our waste gradually at a small price. All alternatives to plastic are 100% eco-responsible, organic, vegan, and from French handicrafts. The objective: to consume responsibly, and concient by being a consumer's actor!"
175,Family,https://album-famille.com/,"With Album Family, quickly create your photo albums with family or friends. Each one shares his photos, and you receive the paper album at home, effortlessly! From €4.99."
176,TUTOVELO,https://www.tutovelo.com/,Discover and learn all the bike mechanics!
177,leaflong,https://www.leaflong.fr/,"Create your style, change your pocket, keep your clothes! Let's transform our fashion consumption in a sustainable and responsible way."
178,Wegogreenr,https://www.wegogreenr.com/,Find and book eco-responsible accommodation and activities everywhere in France to enjoy more and to pollute less.
179,Bandit,https://www.bandit-paris.com/,"Dog harness, necklaces, personalized medals. Solid, solid & made in France. For his band, Bandit has imagined accessories for dog and cat 100% fun + 100% solid = 200% reasons to adopt Bandit"
180,COLIBREE*Intergeneration,https://www.colibree.fr,"You are RETRAIT.E.S and you have a room available for rent on a short or long term... You are STUDENT.E.S and you are looking for a room for rent... You are in the right place! Welcome to COLIBREE*Intergeneration: the 1st national platform for direct contact and booking of intergenerational cohabitation, between students and pensioners, short or long term based on a MATCHING profiles. We communicate differently on the concept of intergenerational cohabitation: a simpler, positive and non-stigmatizing information. A blog to highlight news and good plans seen by COLIBREE*Intergeneration"
181,shido,https://shido.fr/,"Discover our Garden Box that allows you to create an original, organic and playful vegetable garden with the tracing kit and photo comic book. Organic seeds included."
182,EatsPossible,https://www.eatspossible.fr/,"EatsPossible: Health, nutrition, recipes, allergies, intolerances and a healthier and more ethical way of life."
183,Activhandi,https://activhandi.fr/,"Find your leisure sports activity, your walk, a good plan... For people with disabilities & accompanying!"
184,Modalova,https://www.modalova.fr/,"Compare with Modalova more than 2,000,000 fashion products thanks to our 10,000 partner brands. The best Women and Men fashion items selected for you."
185,inoa,https://www.inoa.co/,"The inoa crackers correspond to a balanced and organic meal. Rich in protein, fiber, Omega 3, vitamins and minerals. Gluten-free. Vegan."
186,Planedenn,https://www.planedenn.com/,"Eco-friendly products zero waste for home: world of kitchen and bathroom eco-responsible, energy saving, bags and gourdes reusable. Innovative and committed concept"
187,Capté,https://capté.fr,Captured is the tool to create subtitles easily. It is ergonomic and efficient to make your life easy!
188,Troov,https://troov.com,Have you lost an object? Troov refers to all lost and found objects in partner places. Place an ad!
189,Kidcab,https://www.kidcab.fr,"Kidcab accompanies children between the ages of 3 and 18 years in need of daily travel on weekdays, weekends, but also during school holidays."
190,Aimoki,https://www.aimoki.com/,The page you are looking for doesn't exist or has been moved.
191,Tessan,https://www.tessan.io/,"Tessan offers a connected medical practice equipped with 7 connected medical devices, controlled remotely by the doctor during teleconsultation."
192,!,https://www.mazette.club/,"Discover the MAZETTE vegetable pickles! Organic, harvested and cooked in France. Pickles is the new pickle!"
193,SNAPKEY,https://www.snapkey.fr/,Commercial & Business Real Estate
194,Okybox,https://www.okybox.com,"Idea Gift - Whatever the occasion, Okybox offers you a wide range of gift boxes. Choose an original gift box and the recipient will make his selection from our gift collection. You are sure to please"
195,Verte,https://pauseverte.fr/,
196,Trustbeauty,https://www.trustbeauty.io/,Are you a cosmetics brand? Test our influence marketing platform that meets all your needs.
197,Eye,https://apps.apple.com/gb/app/pop-eye/id1345925798,"Pop Eye is the first video classifieds platform: easily find the best qualified service provider near you - Babysitter, sports coach, home assistant, private lessons - thanks to a 30-second video classifieds zapping. More authentic..."
198,Stash/,https://remotestash.fr/,
199,WASTER,https://waster.fr/,"Do you need to go to the waste shop? Thanks to Waster, a neighbour takes care of it for you. Waster is a collaborative platform between individuals for waste disposal"
200,Bsoft,https://bsoft.fr/,
201,Cotoit,https://www.cotoit.fr/,"Cotoit, a collaborative platform offering a la carte services and smart tools that reinvent the pro trustee, to live the condominium in complete simplicity!"
202,Startinop,https://www.startinop.com,"Develop each other! Startinop is a francophone platform that allows you to sell or buy quality services: Translation, Writing, Development, Coaching, Design..."
203,TACYLATE,https://www.tacylate.com/,"Discover the Mower Cleaner, a simple way to clean lawn mowers. Tacylate is a start-up for innovation and marketing of new products."
204,Vibris,https://vibris.immo,Plan at 5 years the evolution and the price per m2 of a neighborhood everywhere in France for professionals and individuals who want to invest in real estate.
205,VROOMER,https://www.vroomer.fr/,"Find the car garage at home for the maintenance of your car. 7j/7 home mechanics for overhaul/vidange, braking and distribution."
206,LINGUIFAMILY,https://www.linguifamily.com,"Language courses for teenagers, students and adults. Book a language course in total immersion from 250 euros/week in a family of trust in England, Ireland, Spain, USA, Italy, Malta, France. Possibility of language courses, intensive courses, preparation for exams by qualified teachers, sports activities. Free registration and travel insurance included."
207,Omedo,https://www.omedo.co,"Omedo reinvents the replacement in 100% mobile pharmacy. In just 2 minutes find a mission near you, when you want it."
208,Quicktext,https://www.quicktext.im,"Artificial intelligence powered chatbot and instant communication platform for Hotels. More revenues, more productivity and more guest satisfaction."
209,Hormilia,https://www.hormilia.com/,Hormilia - The first platform for Instagram's nano-influencers.
210,Kionect,https://www.kionect.com,"Safe, economical and practical. Kionect offers you a turnkey solution. Thanks to Kionect follow your energy consumption..."
211,francaischinois,https://francaischinois.com,"French-Chinese.com Training center Employment French-Chinese communication. Chinese French-Chinese courses, CV, Jobs, French-Chinese communication."
212,particuliers,https://biwiwi.com/,
213,Formalisdc,https://www.formalisdc.fr,"FormalisDC, online service for the management of formalities and procedures after a death, edition of personalized mails."
214,MaPetiteGazette,https://mapetitegazette.fr,The first collaborative newsletter!
215,Numérique,https://www.conciergerie-numerique.fr/,"Digital Conciergery is aimed at companies and offers small-scale computer and graphic services such as creation and modification of communication media, creation and preparation of newsletter templates, adaptation of images for social networks, creation of gifs, layout of documents, captioning of videos, declination of banners."
216,ChargeGuru,https://chargeguru.com/,"ChargeGuru is the leader in the installation of charging terminals for electric vehicles in France. Charging stations or sockets for any type of car or 2-wheeler. Installation in house and pavilion, condominium or corporate parking as well as in hotel and restaurant."
217,Factorial,https://factorial.fr/,"HR software for small and medium-sized enterprises. Leave and Absence Management, Time Tracking, Document Manager, HR Portal and more"
218,AZ,https://www.natureaz.com/,"Laboratory Nature AZ: Organic online herbalism, natural food supplement, herbal tea, bulk medicinal plant, quality pharmacy price."
219,DotMarket,https://www.dotmarket.eu/,"Audit, Contracts, Equestrian, Migration: DotMarket.eu takes care of everything to facilitate your online business buying/selling projects."
220,noCRM,https://youdontneedacrm.com/fr,"Simple and efficient, noCRM software allows commercial teams to focus on sales. Less time lost in input = more prospecting, sales and customers."
221,Covid-19,https://covidtroopers.fr,
222,Atlas,https://digi-atlas.com/,"1 We teach you how to find customers through digital marketing Next departures: 26 October / 30 November Digi Atlas, what is it? Digi Atlas, it is a training organization, which teaches you how to find customers and develop your business through Digital Marketing. And in concrete terms, it represents: 3 months of [...]"
223,Bucoli,https://www.buco.li,Escape in the middle of nature 2 hours from Paris in a high-end & eco-friendly Tiny House. Log out of stress & find the essentials. Ideal as a couple.
224,Elexi,https://elexi.fr/,Elexi takes you all over France for transfers to train station and airport by 100% electric vehicle and/or Tesla. All types of services.
